Scope: all 11 workspace projects
✓ Lockfile passes supply-chain policies (verified 50m ago)
Progress: resolved 1, reused 0, downloaded 0, added 0
artifacts/mockup-sandbox                 | [WARN] deprecated recharts@2.15.4
Progress: resolved 120, reused 0, downloaded 0, added 0
Progress: resolved 130, reused 0, downloaded 0, added 0
Progress: resolved 130, reused 2, downloaded 0, added 0
Progress: resolved 130, reused 3, downloaded 0, added 0
Progress: resolved 130, reused 4, downloaded 0, added 0
Progress: resolved 130, reused 5, downloaded 0, added 0
Progress: resolved 130, reused 6, downloaded 0, added 0
Progress: resolved 130, reused 8, downloaded 0, added 0
Progress: resolved 130, reused 9, downloaded 0, added 0
Progress: resolved 130, reused 10, downloaded 0, added 0
Progress: resolved 130, reused 12, downloaded 0, added 0
Progress: resolved 130, reused 13, downloaded 0, added 0
Progress: resolved 130, reused 14, downloaded 0, added 0
Progress: resolved 130, reused 15, downloaded 0, added 0
Progress: resolved 130, reused 16, downloaded 0, added 0
Progress: resolved 130, reused 17, downloaded 0, added 0
Progress: resolved 130, reused 18, downloaded 0, added 0
Progress: resolved 130, reused 19, downloaded 0, added 0
Progress: resolved 130, reused 20, downloaded 0, added 0
Progress: resolved 130, reused 21, downloaded 0, added 0
Progress: resolved 130, reused 22, downloaded 0, added 0
Progress: resolved 130, reused 23, downloaded 0, added 0
Progress: resolved 130, reused 24, downloaded 0, added 0
Progress: resolved 130, reused 26, downloaded 0, added 0
Progress: resolved 130, reused 27, downloaded 0, added 0
Progress: resolved 130, reused 30, downloaded 0, added 0
Progress: resolved 130, reused 31, downloaded 0, added 0
Progress: resolved 130, reused 33, downloaded 0, added 0
Progress: resolved 130, reused 35, downloaded 0, added 0
Progress: resolved 130, reused 36, downloaded 0, added 0
Progress: resolved 130, reused 37, downloaded 0, added 0
Progress: resolved 130, reused 38, downloaded 0, added 0
Progress: resolved 130, reused 39, downloaded 0, added 0
Progress: resolved 130, reused 40, downloaded 0, added 0
Progress: resolved 130, reused 41, downloaded 0, added 0
Progress: resolved 130, reused 42, downloaded 0, added 0
Progress: resolved 130, reused 44, downloaded 0, added 0
Progress: resolved 130, reused 45, downloaded 0, added 0
Progress: resolved 130, reused 47, downloaded 0, added 0
Progress: resolved 130, reused 48, downloaded 0, added 0
Progress: resolved 130, reused 49, downloaded 0, added 0
Progress: resolved 130, reused 50, downloaded 0, added 0
Progress: resolved 130, reused 51, downloaded 0, added 0
Progress: resolved 130, reused 52, downloaded 0, added 0
Progress: resolved 130, reused 53, downloaded 0, added 0
Progress: resolved 130, reused 54, downloaded 0, added 0
Progress: resolved 130, reused 55, downloaded 0, added 0
Progress: resolved 130, reused 56, downloaded 0, added 0
